date,base_rate,unemployment,coincident,leading_price,ESI,export_price,manufacturing_capacity_utilization,economic_growth_rate,CCSI,us_industrial_production,kosdaq_index,capital_account,us_policy_rate,land_price_change,GDP,current_account,us_CPI,employment,business_survey,industrial_production,capital_investment,CPI,monetary_base,broad_money,terms_of_trade,export_value,retail_sales,labor_force_participation_rate,credit_card_spending,manufacturing_production,manufacturing_output,service_production,PPI,financial_institution_liquidity,broad_liquidity,deposit_rate,loan_rate,total_deposits,loans_outstanding,import_price,terms_of_income_trade,import_value,financial_account,household_credit
201401,2.5,3.3,84.9,79.7,100.4,114.29,110.309,0.767,110.1,99.2,515.2,-3.0,0.12,0.107,0.8,5955.4,107.27,25050.0,72.0,92.1,79.8,93.73,97858.0,1799846.9,92.82,104.12,85.7,62.5,47735539.0,96.385,96.339,91.3,101.57,2597157.8,3350171.5,2.65,4.53,1008925.2,1162583.6,123.71,76.86,115.7,3148.2,1022446.2
201402,2.5,3.5,85.2,79.9,100.5,115.05,109.848,0.767,109.0,99.9,528.96,3.5,0.13,0.142,0.8,7024.0,107.67,25116.0,74.0,91.5,85.9,93.98,98935.9,1814781.0,93.73,99.33,85.7,62.8,43025682.0,95.849,95.808,90.9,101.7,2613055.9,3368318.5,2.63,4.45,1025020.5,1169134.7,124.78,74.08,108.77,6462.7,1022446.2
201403,2.5,3.4,85.5,80.1,100.3,114.55,110.421,0.767,109.5,100.9,541.58,-2.6,0.12,0.199,0.8,5552.9,108.36,25463.0,75.0,91.6,83.2,94.153,100538.7,1826090.4,93.38,112.33,85.7,62.6,48685239.0,96.222,96.201,91.0,101.66,2630233.5,3377467.4,2.6,4.46,1026854.1,1171776.1,124.13,83.7,117.37,4701.5,1022446.2
201404,2.5,3.6,85.6,80.3,100.1,111.49,110.729,0.949,109.5,101.0,559.34,2.6,0.12,0.18,0.9,8545.6,108.72,25985.0,77.0,91.8,84.6,94.214,99032.6,1830800.0,93.62,115.24,85.0,62.8,47282897.0,96.357,96.291,90.3,101.5,2642341.5,3403418.9,2.6,4.42,1022502.5,1183768.4,121.07,86.36,118.19,5667.8,1035889.5
201405,2.5,3.5,85.5,80.5,99.9,109.71,105.496,0.949,105.2,101.4,546.53,-4.3,0.11,0.152,0.9,8184.9,109.1,26112.0,74.0,90.8,82.9,94.369,101660.5,1847499.7,93.82,107.79,85.0,62.5,48774430.0,92.844,92.799,90.9,101.49,2662780.1,3430318.9,2.59,4.4,1034158.8,1192150.7,119.0,80.81,109.2,8648.6,1035889.5
201406,2.5,3.5,85.7,80.7,99.7,109.59,107.659,0.949,108.0,101.7,537.06,-2.6,0.11,0.148,0.9,5750.2,109.3,26178.0,71.0,92.1,79.3,94.248,101955.5,1858233.6,93.88,105.38,85.0,62.5,47386099.0,95.467,95.407,91.7,101.53,2675550.3,3452901.3,2.57,4.4,1048020.4,1197252.1,118.94,78.81,107.89,9821.5,1035889.5
201407,2.5,3.5,85.9,80.9,99.6,109.95,108.842,0.258,105.4,102.0,536.32,-6.3,0.13,0.168,0.3,5342.9,109.26,26280.0,70.0,92.3,83.6,94.386,101948.7,1869730.2,93.66,112.49,86.1,62.7,50721418.0,96.158,96.151,91.9,101.61,2689516.0,3486597.5,2.49,4.39,1041276.7,1203371.5,118.32,83.64,116.64,5184.4,1056441.5
201408,2.25,3.5,86.3,81.2,99.5,110.14,103.235,0.258,107.4,101.8,570.2,11.2,0.13,0.138,0.3,7318.0,109.08,26183.0,70.0,91.5,76.1,94.551,108616.2,1891814.7,94.14,104.32,86.1,62.9,48529802.0,92.766,92.68,92.3,101.5,2707669.3,3511780.2,2.36,4.18,1051324.5,1212151.8,117.37,78.0,110.66,7809.2,1056441.5
201409,2.25,3.5,86.3,81.5,99.6,109.85,103.93,0.258,108.3,102.1,573.22,-1.3,0.12,0.186,0.3,6466.3,109.16,26213.0,72.0,90.5,83.9,94.49,104701.0,1901679.4,94.84,108.08,86.1,62.8,48692960.0,91.946,91.852,91.7,101.14,2732540.8,3524420.2,2.28,4.14,1056981.5,1220907.4,115.94,82.04,113.38,7860.5,1056441.5
201410,2.0,3.6,86.2,81.8,99.6,110.65,103.733,0.532,105.5,102.1,558.7,-1.1,0.12,0.202,0.5,6097.8,108.89,26247.0,69.0,91.2,79.9,94.205,107261.2,1912477.6,95.01,115.17,86.3,62.8,49888999.0,91.502,91.427,92.3,100.43,2747212.2,3553658.8,2.18,4.0,1062397.9,1235268.5,114.7,89.15,113.86,6903.4,1085259.2
201411,2.0,3.6,86.3,82.1,99.6,111.95,104.775,0.532,103.2,102.7,545.08,-0.8,0.13,0.159,0.5,8940.2,108.3,26260.0,71.0,91.3,91.2,94.015,107041.4,1935697.0,97.04,107.37,86.3,62.9,48846107.0,92.422,92.335,92.3,100.12,2769096.3,3585961.2,2.1,3.88,1075492.9,1244462.8,113.7,86.43,105.99,9668.0,1085259.2
201412,2.0,3.7,86.8,82.4,99.7,109.1,107.265,0.532,101.5,102.7,542.97,-4.2,0.15,0.166,0.5,7851.6,107.68,25679.0,71.0,91.5,90.8,94.006,110427.6,1946213.6,98.04,111.5,86.3,62.7,52395193.0,94.951,94.941,91.6,99.14,2795365.7,3609139.2,2.16,3.91,1080543.3,1250103.3,107.86,93.6,112.7,10632.0,1085259.2
201501,2.0,3.6,87.2,82.8,99.7,104.4,105.605,0.864,103.0,101.9,591.58,-13.0,0.16,0.143,0.9,11095.9,107.18,25392.0,71.0,91.5,87.9,94.643,113202.0,1949424.5,100.8,99.42,87.7,62.8,48227242.0,92.55,92.517,92.1,97.92,2807592.9,3628473.6,2.09,3.9,1069318.2,1258300.9,99.72,88.2,101.11,5241.0,1098305.0
201502,2.0,3.5,87.7,83.2,99.7,105.78,106.738,0.864,103.7,101.2,624.56,-1.7,0.15,0.149,0.9,8469.3,107.64,25471.0,71.0,92.8,91.6,94.587,114034.3,1966543.7,105.41,87.92,87.7,62.9,44569997.0,94.23,94.092,93.6,97.99,2830920.8,3652460.0,2.04,3.86,1079856.8,1267564.3,102.52,81.53,87.16,6689.5,1098305.0
201503,1.75,3.5,87.7,83.7,99.5,106.77,104.45,0.864,101.8,100.9,650.49,-7.3,0.14,0.186,0.9,8857.6,108.28,25766.0,74.0,92.1,89.5,94.596,115830.8,1983317.2,103.89,105.55,87.7,62.7,50326021.0,93.292,93.195,93.4,97.87,2860479.7,3674333.9,1.92,3.61,1092540.1,1273076.7,102.86,97.02,98.82,10055.7,1098305.0
201504,1.75,3.6,87.9,84.1,99.2,104.81,105.38,0.43,104.7,100.4,689.01,-8.7,0.13,0.197,0.4,9162.2,108.5,26153.0,78.0,92.8,87.2,94.625,115248.6,2006484.3,104.61,105.32,87.6,62.6,51920918.0,94.458,94.394,93.9,97.84,2890499.0,3717729.3,1.78,3.36,1093039.1,1287415.5,100.38,97.48,97.78,8637.5,1131535.5
201505,1.75,3.6,87.7,84.5,98.8,105.92,102.239,0.43,106.1,99.9,711.39,-1.6,0.15,0.178,0.4,6674.8,109.06,26431.0,75.0,91.7,84.1,94.89,117608.5,2018864.2,105.79,97.74,87.6,62.8,51444587.0,92.084,91.94,93.2,97.9,2908742.5,3743102.5,1.75,3.56,1104368.2,1292675.9,101.65,90.84,91.25,7004.1,1131535.5
201506,1.5,3.8,87.9,84.7,98.3,107.14,104.642,0.43,98.6,99.6,742.27,-15.3,0.18,0.212,0.4,9691.9,109.44,26440.0,66.0,92.3,87.4,94.909,119343.5,2028091.1,105.1,102.84,87.6,62.8,49225496.0,93.766,93.625,92.8,97.85,2930697.8,3771740.0,1.67,3.49,1120488.4,1283772.4,102.23,95.37,92.63,9990.4,1131535.5
201507,1.5,3.8,88.1,84.9,98.0,107.72,103.183,1.484,100.7,100.2,725.06,-29.9,0.19,0.215,1.5,8671.3,109.45,26538.0,70.0,92.4,90.4,95.08,122956.2,2046768.0,104.71,102.62,88.2,62.9,53499993.0,92.639,92.552,93.8,97.5,2960374.6,3795642.7,1.57,3.43,1115937.1,1289200.9,101.79,96.62,97.52,9726.1,1164895.2
201508,1.5,3.6,88.8,85.1,97.6,108.39,104.949,1.484,102.0,100.1,687.11,1.5,0.26,0.19,1.5,8527.8,109.29,26369.0,69.0,93.9,90.0,95.213,122945.9,2058804.8,104.99,91.2,88.2,62.8,50600642.0,94.976,94.883,94.6,96.89,2975346.2,3813654.4,1.55,3.44,1130709.0,1302653.4,101.37,88.24,88.66,8062.4,1164895.2
201509,1.5,3.5,89.7,85.6,97.3,107.53,106.692,1.484,103.3,99.8,678.48,2.2,0.27,0.191,1.5,9091.7,109.12,26487.0,69.0,94.9,90.7,94.966,126003.8,2069757.1,106.64,99.41,88.2,62.8,52420213.0,96.296,96.196,94.9,96.47,2998942.9,3833606.1,1.54,3.43,1139832.4,1314440.9,100.75,99.12,87.2,10594.1,1164895.2
201510,1.5,3.5,90.3,85.9,96.8,103.43,105.65,0.773,105.9,99.3,683.63,-5.4,0.25,0.223,0.8,7421.1,109.07,26519.0,73.0,94.0,92.4,94.966,125585.8,2076050.9,106.59,101.64,91.1,62.8,54890580.0,95.445,95.366,95.3,95.81,3014304.2,3857360.7,1.58,3.42,1141504.3,1333439.5,97.63,102.22,92.97,11227.6,1203099.2
201511,1.5,3.6,90.4,86.1,96.3,102.31,105.116,0.773,106.6,98.6,688.38,18.8,0.3,0.242,0.8,8136.3,108.84,26469.0,69.0,94.0,88.1,94.786,127160.5,2084185.5,105.87,93.83,91.1,62.8,51816410.0,94.843,94.754,94.9,95.43,3028353.3,3868718.9,1.66,3.44,1144738.0,1344168.1,95.95,94.77,86.81,7099.0,1203099.2
201512,1.5,3.5,90.6,86.1,95.8,102.38,104.212,0.773,103.2,98.1,682.35,0.2,0.54,0.251,0.8,9318.7,108.47,26098.0,69.0,94.6,89.6,95.07,128377.1,2094647.7,105.73,96.93,91.1,63.0,55299120.0,93.79,93.698,96.0,95.21,3046984.6,3907461.9,1.72,3.46,1163727.4,1346815.8,94.92,99.59,90.21,8629.8,1203099.2
201601,1.5,3.6,90.5,86.1,95.3,102.78,103.715,0.385,100.4,98.6,682.8,-2.6,0.57,0.173,0.4,9875.7,108.65,25646.0,67.0,93.6,84.1,95.232,131185.6,2112089.3,106.24,81.45,91.2,62.8,53531254.0,93.611,93.478,94.5,94.69,3067769.4,3922269.9,1.65,3.49,1153532.3,1353670.7,93.46,85.9,79.66,6747.7,1223653.9
201602,1.5,3.8,90.7,86.1,95.0,103.6,105.054,0.385,98.1,98.1,651.62,-2.3,0.54,0.17,0.4,8272.6,108.74,25615.0,63.0,94.6,85.9,95.64,132239.8,2129784.1,108.73,80.77,91.2,62.8,49210387.0,94.346,94.318,95.6,94.69,3086489.3,3948150.7,1.58,3.47,1170743.1,1357222.6,94.93,88.0,74.6,9443.0,1223653.9
201603,1.5,3.7,90.7,86.5,94.9,102.34,104.924,0.385,100.4,97.4,688.38,-3.2,0.55,0.216,0.4,11224.7,109.21,25980.0,68.0,95.2,86.8,95.393,132782.0,2136613.8,109.58,96.71,91.2,62.7,54263697.0,95.797,95.697,95.9,94.63,3119375.8,3989506.7,1.56,3.5,1180204.6,1361310.2,95.02,105.16,85.17,12051.8,1223653.9
201604,1.5,3.6,90.9,86.8,95.0,99.33,103.432,1.253,102.1,97.7,699.77,-5.0,0.55,0.214,1.3,7319.8,109.72,26325.0,70.0,94.8,86.9,95.573,135160.6,2145385.9,107.63,91.21,92.5,62.5,56752685.0,94.636,94.474,96.3,94.87,3135438.4,3991233.5,1.56,3.44,1171348.4,1372906.9,93.28,96.97,82.98,1596.7,1257583.2
201605,1.5,3.5,91.4,87.1,95.4,101.72,106.056,1.253,99.6,97.5,698.45,1.0,0.57,0.221,1.3,9493.0,110.17,26613.0,71.0,96.1,89.1,95.63,135898.9,2163643.3,106.94,92.34,92.5,62.7,58545327.0,97.382,97.327,96.4,94.98,3147394.6,4005358.1,1.54,3.45,1180870.5,1382525.0,96.51,96.96,83.02,10226.6,1257583.2
201606,1.25,3.6,91.8,87.4,95.9,101.88,105.017,1.253,99.1,97.9,675.09,-3.0,0.55,0.246,1.3,11012.0,110.53,26718.0,71.0,96.5,93.0,95.611,136479.1,2178064.5,105.96,95.91,92.5,62.8,54925420.0,97.103,97.05,96.9,95.21,3170189.3,4041442.3,1.44,3.31,1200900.7,1387028.0,97.25,99.53,84.97,10914.8,1257583.2
201607,1.25,3.6,92.3,87.7,96.4,99.71,103.886,0.387,101.4,98.0,706.24,5.8,0.62,0.244,0.4,7585.6,110.35,26765.0,71.0,95.9,87.0,95.431,136918.3,2193889.4,105.18,94.62,91.1,62.8,58420585.0,96.208,96.116,96.8,95.1,3191756.0,4064224.9,1.32,3.23,1194202.8,1398400.5,94.55,97.47,84.62,9202.5,1296456.7
201608,1.25,3.9,92.6,88.1,96.9,97.88,100.765,0.387,102.4,97.9,663.69,17.2,0.73,0.234,0.4,6111.1,110.45,26696.0,72.0,96.4,93.9,95.677,140308.1,2212930.6,106.37,89.97,91.1,63.2,55805879.0,94.707,94.621,97.6,95.19,3214454.0,4097538.8,1.31,3.23,1207739.3,1407014.0,92.87,92.82,89.36,6869.0,1296456.7
201609,1.25,3.9,92.7,88.5,97.2,98.65,101.403,0.387,102.3,97.8,681.21,-9.1,0.75,0.237,0.4,6415.8,110.72,26697.0,72.0,96.2,90.3,96.247,141285.5,2215033.9,106.95,94.3,91.1,63.1,56671838.0,94.962,94.864,97.3,95.41,3236276.1,4129215.2,1.35,3.27,1213373.7,1414232.0,93.03,96.64,86.84,8554.6,1296456.7
201610,1.25,3.8,92.8,88.9,97.5,101.97,100.343,0.77,102.6,97.8,624.68,-6.3,0.72,0.252,0.8,4842.8,110.86,26746.0,71.0,95.5,90.9,96.379,141244.6,2232353.3,108.48,96.5,93.1,63.1,60890718.0,94.453,94.372,96.7,95.69,3271258.9,4156816.3,1.41,3.29,1222552.0,1425102.2,97.07,98.36,89.16,8419.3,1342526.8
201611,1.25,3.7,93.3,89.3,97.7,105.85,105.462,0.77,95.7,97.4,596.11,-35.0,0.71,0.242,0.8,6764.7,110.68,26762.0,73.0,97.4,97.1,96.237,142102.7,2255845.8,106.44,101.58,93.1,63.0,56704176.0,99.373,99.288,96.6,96.12,3297952.2,4191575.1,1.51,3.36,1232657.0,1435777.7,99.43,101.2,94.66,8504.6,1342526.8
201612,1.25,3.5,93.7,89.7,97.9,109.12,102.99,0.77,93.9,98.1,631.44,-3.7,0.87,0.218,0.8,9005.7,110.72,26347.0,73.0,97.2,97.7,96.342,143693.2,2265136.6,108.21,104.74,93.1,63.0,60040237.0,97.945,97.854,97.2,96.96,3314006.9,4220397.7,1.56,3.44,1240973.6,1424149.2,103.61,104.69,96.78,7394.7,1342526.8
201701,1.25,3.5,94.3,90.1,98.2,110.44,106.452,1.133,93.0,97.8,616.13,42.9,0.9,0.183,1.1,7178.4,111.37,25878.0,74.0,97.8,98.1,97.366,146333.3,2274550.6,105.38,93.07,93.0,62.9,59978312.0,99.871,99.828,97.1,98.37,3335291.6,4236954.4,1.51,3.51,1221517.7,1429377.3,105.91,90.04,96.35,4325.2,1358967.4
201702,1.25,3.9,94.6,90.5,98.6,108.88,105.169,1.133,94.2,97.4,612.2,-2.0,0.87,0.231,1.1,7847.7,111.72,25979.0,74.0,97.8,97.6,97.632,148398.6,2282605.6,105.67,98.64,93.0,63.2,54134885.0,98.755,98.614,97.1,98.75,3344478.1,4246126.3,1.49,3.45,1238372.0,1433627.6,103.66,93.86,92.9,9013.4,1358967.4
201703,1.25,3.6,95.0,90.9,99.1,107.44,105.991,1.133,96.8,98.1,619.28,-1.7,0.98,0.321,1.1,5546.2,111.81,26443.0,78.0,99.1,104.7,97.565,144885.2,2294876.9,104.71,111.45,93.0,63.2,59490460.0,100.673,100.569,97.8,98.71,3365359.8,4269546.0,1.49,3.48,1242142.5,1435859.5,101.44,105.01,109.29,5778.2,1358967.4
201704,1.25,3.8,95.2,91.3,99.6,108.17,103.812,0.726,101.6,99.1,628.24,-26.4,1.03,0.315,0.7,6575.7,112.14,26744.0,80.0,98.1,102.0,97.442,149748.8,2310909.5,106.67,105.41,93.5,63.3,59615028.0,98.887,98.817,97.9,98.5,3381093.3,4291818.2,1.48,3.42,1237841.2,1445219.3,101.87,100.38,96.85,1863.4,1387757.1
201705,1.25,3.5,95.6,91.7,100.1,106.88,103.854,0.726,109.0,99.2,652.04,-1.9,1.05,0.387,0.7,3885.2,112.23,26992.0,80.0,98.5,107.3,97.546,149352.1,2321693.3,105.65,102.57,93.5,63.0,59333670.0,99.363,99.211,98.1,98.23,3391497.8,4308202.6,1.48,3.45,1241552.4,1450375.7,100.43,97.11,100.71,2193.9,1387757.1
201706,1.25,3.7,95.8,92.1,100.6,106.62,102.107,0.726,112.4,99.4,669.04,-32.1,1.16,0.391,0.7,5641.0,112.34,27020.0,77.0,98.2,109.4,97.338,151233.7,2324589.3,105.74,106.43,93.5,63.1,56399161.0,97.493,97.348,98.4,97.85,3403101.0,4337698.3,1.49,3.44,1267394.0,1453379.5,99.22,101.65,103.45,8406.3,1387757.1
201707,1.25,3.6,95.9,92.4,101.2,107.82,103.154,1.372,112.6,99.1,650.47,17.1,1.22,0.391,1.4,6010.9,112.26,27078.0,78.0,98.4,105.7,97.499,151020.0,2339181.8,108.12,103.24,93.8,63.1,59281563.0,97.816,97.815,98.1,97.92,3424550.9,4357459.6,1.48,3.45,1252990.2,1464168.8,99.72,100.3,98.92,8911.6,1419108.3
201708,1.25,4.0,96.2,92.8,101.6,108.43,102.345,1.372,111.2,98.7,657.83,-21.8,1.25,0.347,1.4,6710.5,112.59,26904.0,77.0,98.8,105.3,98.058,153498.8,2354321.9,108.59,106.1,93.8,63.3,57284990.0,97.902,97.812,99.2,98.37,3446188.1,4374974.4,1.48,3.43,1269271.6,1472669.7,101.28,102.88,103.91,9407.2,1419108.3
201709,1.25,3.7,96.5,92.9,102.0,109.68,102.586,1.372,108.8,98.8,652.82,-1.2,1.25,0.32,1.4,7775.5,113.19,27011.0,81.0,99.8,107.0,98.172,155033.0,2357905.7,107.83,122.38,93.8,63.2,60752443.0,98.888,98.882,100.1,99.03,3464377.6,4405764.9,1.53,3.46,1294618.9,1482459.0,103.07,116.55,107.59,11529.2,1419108.3
201710,1.25,3.7,96.8,93.2,102.2,110.25,103.854,-0.218,110.4,100.1,694.2,-7.4,1.26,0.286,-0.2,5952.7,113.12,27026.0,78.0,99.0,98.9,98.077,158040.8,2377964.0,106.94,101.51,95.8,63.2,57003252.0,99.326,99.322,98.6,99.14,3493275.5,4413371.1,1.63,3.46,1285977.1,1494961.4,103.65,95.06,98.01,7194.0,1450627.4
201711,1.5,3.7,97.1,93.4,102.3,108.53,103.303,-0.218,113.7,100.3,771.42,38.8,1.32,0.32,-0.2,6424.1,113.12,27019.0,80.0,99.4,104.3,97.347,155912.2,2393249.7,106.68,119.11,95.8,63.2,58778962.0,99.235,99.243,99.4,99.04,3502866.0,4451414.9,1.79,3.55,1293344.5,1505855.2,103.4,110.33,108.33,9369.1,1450627.4
201712,1.5,3.6,97.0,93.5,102.1,106.89,99.462,-0.218,112.2,100.5,798.42,-31.1,1.54,0.319,-0.2,5683.0,113.06,26604.0,81.0,98.7,106.4,97.698,158841.0,2404905.7,104.45,113.47,95.8,63.3,60809199.0,96.271,96.265,99.2,99.09,3534632.4,4495400.4,1.81,3.62,1305558.4,1504333.3,102.68,102.72,112.36,6524.9,1450627.4
201801,1.5,3.4,97.2,93.7,101.7,106.65,103.7,1.443,111.4,100.5,913.57,-6.1,1.63,0.325,1.4,5735.3,113.67,26213.0,78.0,99.5,112.6,98.106,157168.7,2416728.8,104.21,114.23,98.1,63.2,60760410.0,98.715,98.675,99.4,99.5,3543437.0,4501932.2,1.8,3.69,1296039.2,1512963.2,103.52,102.12,118.18,4640.5,1468063.4
201802,1.5,3.7,97.5,94.0,101.2,107.95,103.819,1.443,109.6,100.7,857.06,-13.3,1.78,0.308,1.4,4438.9,114.19,26083.0,77.0,100.2,115.5,98.855,161227.7,2433495.6,101.98,102.48,98.1,62.9,54408303.0,98.757,98.718,100.6,99.92,3555314.9,4518111.0,1.8,3.68,1312410.2,1518460.8,103.99,89.6,106.99,3635.3,1468063.4
201803,1.5,4.0,97.7,94.2,100.6,106.42,102.588,1.443,109.5,101.2,871.09,1.7,2.08,0.351,1.4,6280.3,114.45,26555.0,77.0,99.1,107.5,98.751,160652.4,2437719.2,102.59,120.21,98.1,63.3,60825023.0,97.886,97.877,100.2,99.88,3580646.0,4562941.0,1.85,3.67,1324168.5,1525815.4,104.54,105.74,114.89,5341.4,1468063.4
201804,1.5,3.8,97.8,94.3,100.1,106.61,105.457,0.789,108.5,102.3,875.95,47.7,2.2,0.33,0.8,5854.2,114.9,26868.0,79.0,100.7,104.6,98.931,161668.5,2444524.3,103.1,116.91,98.0,63.2,61799005.0,100.988,100.918,100.7,100.01,3595149.8,4568244.6,1.82,3.65,1320696.6,1534255.8,105.69,102.81,112.88,37.2,1492135.0
201805,1.5,3.8,97.9,94.6,99.6,108.45,106.432,0.789,109.4,101.4,879.66,11.8,2.16,0.345,0.8,8534.8,115.38,27064.0,81.0,100.7,102.9,98.979,160311.9,2455881.4,101.28,121.64,98.0,63.1,63416289.0,101.624,101.564,100.5,100.3,3602770.1,4596097.0,1.84,3.68,1333028.4,1543469.7,108.8,104.1,114.8,8504.5,1492135.0
201806,1.5,3.6,98.1,94.7,99.1,109.3,104.524,0.789,106.8,102.2,818.22,-6.7,2.19,0.37,0.8,6442.1,115.56,27126.0,80.0,100.5,98.1,98.779,165008.0,2459364.0,99.0,121.05,98.0,63.0,59969525.0,100.803,100.834,100.8,100.33,3617661.0,4609622.8,1.87,3.65,1353051.7,1546960.3,110.17,101.78,115.7,4919.2,1492135.0
201807,1.5,3.8,98.2,94.9,98.6,112.03,104.345,0.547,101.9,102.4,775.52,-6.7,2.17,0.403,0.5,6684.7,115.57,27083.0,75.0,101.1,96.3,98.59,164252.5,2472679.0,99.33,120.82,97.7,63.0,63989613.0,101.175,101.079,100.8,100.8,3641817.9,4639212.9,1.82,3.67,1341176.3,1556221.9,111.66,101.86,114.84,10504.8,1513642.4
201808,1.5,4.6,98.3,94.8,98.2,111.98,104.535,0.547,99.9,103.0,816.97,-3.9,2.19,0.42,0.5,9006.1,115.63,26907.0,74.0,101.0,95.5,99.462,166943.3,2488391.7,99.73,122.18,97.7,63.4,61954435.0,101.74,101.644,100.9,101.25,3673292.6,4677056.9,1.81,3.63,1350742.7,1568274.0,111.34,103.44,113.73,8516.2,1513642.4
201809,1.5,4.1,98.2,94.9,97.7,112.2,102.027,0.547,100.9,103.1,822.27,73.3,2.24,0.427,0.5,8392.3,115.77,27055.0,75.0,100.2,92.3,100.221,169583.6,2486251.4,100.32,119.68,97.7,63.2,61549004.0,100.056,100.044,101.0,101.54,3689332.6,4693674.2,1.84,3.61,1369705.8,1577303.4,113.2,101.62,105.71,9881.3,1513642.4
201810,1.5,4.0,98.3,94.9,97.3,112.75,105.311,0.538,100.1,103.0,648.67,82.3,2.37,0.455,0.5,6153.6,115.97,27090.0,73.0,101.1,96.7,100.041,170673.5,2508905.0,98.65,129.67,98.5,63.2,64495870.0,101.793,101.796,101.4,101.19,3715549.6,4717427.3,1.93,3.64,1379617.3,1590110.4,115.19,108.47,125.16,10656.4,1536460.2
201811,1.75,3.9,98.4,94.9,96.8,109.22,103.18,0.538,96.4,103.1,695.76,-9.5,2.56,0.416,0.5,4489.0,115.58,27184.0,74.0,99.9,92.9,99.33,168653.6,2517948.1,95.88,120.19,98.5,63.3,62949512.0,99.661,99.671,100.6,100.49,3734492.8,4737079.2,1.96,3.66,1375816.2,1602332.9,109.52,99.8,120.35,3406.3,1536460.2
201812,1.75,3.7,98.4,94.9,96.5,106.19,101.167,0.538,97.6,103.1,675.65,146.1,2.69,0.341,0.5,5455.4,115.22,26638.0,72.0,99.2,90.3,98.988,173414.7,2524352.2,98.18,109.28,98.5,63.0,64790366.0,97.284,97.276,100.7,100.0,3750344.5,4777785.2,2.05,3.72,1394987.3,1600280.5,105.46,95.24,112.81,6430.3,1536460.2
201901,1.75,3.9,98.8,95.0,96.2,104.74,102.876,0.033,98.3,102.4,716.86,-29.1,2.59,0.314,0.0,6371.4,115.43,26232.0,69.0,100.5,94.5,98.884,170778.8,2550186.4,99.14,108.17,99.8,63.3,64529843.0,98.985,98.948,101.9,99.89,3788691.4,4819306.4,2.0,3.73,1384871.9,1607666.5,105.29,97.03,116.44,2702.1,1539922.0
201902,1.75,3.8,98.5,95.2,96.0,105.18,98.754,0.033,100.4,101.8,731.25,-15.0,2.49,0.265,0.0,3640.9,115.92,26346.0,69.0,98.1,88.1,99.311,175158.7,2552413.4,99.26,93.06,99.8,63.2,56072880.0,94.974,94.94,100.1,99.99,3802494.2,4837855.8,1.93,3.7,1405014.3,1614141.4,107.63,83.71,94.85,2332.0,1539922.0
201903,1.75,3.8,98.6,95.6,95.9,105.38,100.992,0.033,100.7,101.9,729.31,5.4,2.48,0.3,0.0,4828.1,116.58,26805.0,73.0,99.4,92.5,99.121,174807.1,2570410.5,97.39,109.55,99.8,63.3,63420153.0,97.238,97.134,101.1,100.34,3835453.4,4854385.7,1.95,3.66,1425960.8,1617556.6,109.44,96.93,107.1,5456.5,1539922.0
201904,1.75,4.0,98.6,95.8,95.7,106.09,103.929,1.353,102.6,101.3,754.74,-19.5,2.47,0.317,1.4,4067.0,117.19,27038.0,74.0,101.0,98.4,99.481,175875.9,2582127.4,96.72,111.99,99.6,63.3,64460911.0,99.75,99.777,101.9,100.63,3858688.9,4887764.2,1.88,3.65,1421596.2,1627414.0,111.37,98.55,115.32,282.4,1556688.9
201905,1.75,3.8,99.1,95.9,95.5,108.79,103.104,1.353,98.7,101.4,696.47,-12.9,2.44,0.33,1.4,4743.3,117.44,27322.0,73.0,100.9,92.3,99.652,176081.4,2586775.9,95.16,108.19,99.6,63.2,68206706.0,99.053,99.002,102.1,100.74,3874964.2,4908648.7,1.86,3.62,1430197.5,1637077.7,113.74,94.43,111.48,4445.0,1556688.9
201906,1.75,3.9,99.3,95.9,95.3,106.38,102.158,1.353,98.4,101.5,690.53,-2.2,2.3,0.323,1.4,3967.8,117.47,27408.0,74.0,99.9,91.5,99.491,179985.1,2606774.3,94.39,102.12,99.6,63.3,62589352.0,98.682,98.711,100.7,100.46,3905969.2,4946109.8,1.79,3.49,1454392.5,1643100.4,109.52,89.89,103.26,6292.2,1556688.9
201907,1.5,4.0,99.4,95.9,95.1,106.01,106.231,0.271,96.7,101.0,630.18,-3.6,2.22,0.337,0.3,5155.4,117.66,27383.0,73.0,101.7,93.4,99.187,176685.8,2620523.2,96.49,108.6,100.0,63.3,66376983.0,101.899,101.898,101.8,100.46,3932540.7,4973100.1,1.69,3.4,1447588.8,1648646.7,110.39,98.37,111.8,6746.7,1572419.5
201908,1.5,3.6,99.8,96.0,94.8,107.46,102.666,0.271,93.1,101.7,610.55,-0.7,2.06,0.33,0.3,5674.8,117.66,27358.0,69.0,101.6,94.3,99.425,182433.0,2644959.4,95.13,102.84,100.0,63.2,64765092.0,99.618,99.618,103.2,100.69,3963836.2,5011070.4,1.52,3.19,1471688.5,1659345.1,111.17,92.83,108.39,3804.4,1572419.5
201909,1.5,3.6,100.1,96.4,94.3,106.56,104.929,0.271,97.8,101.3,621.76,-60.4,2.03,0.322,0.3,5315.1,117.75,27404.0,72.0,101.6,92.4,99.794,182221.4,2662001.2,96.33,104.26,100.0,63.2,63637099.0,102.057,102.042,102.0,100.75,3992136.9,5027294.2,1.57,3.31,1481331.9,1669791.4,110.89,95.41,99.69,5199.2,1572419.5
